DEBUG: YTD Start: 2026-01-01
DEBUG: YTD Price Rows Found: 20
DEBUG: Ticker AFRM Weight: 0.2 Direction: 1
DEBUG: AFRM Start Price: 74.02999877929688 End Price: 62.79999923706055
DEBUG: AFRM Cum Ret: -0.1517
DEBUG: YTD Return (Cum): 4.2464%
DEBUG: YTD Return (Cum): 2.5112%
DEBUG: YTD Return (Cum): 2.5155%
DEBUG: YTD Return (Cum): 2.5057%
DEBUG: YTD Return (Cum): 3.3369%
DEBUG: YTD Return (Cum): 3.3359%
DEBUG: YTD Return (Cum): 3.3453%
DEBUG: YTD Return (Cum): 3.3430%
DEBUG: YTD Return (Cum): 2.2880%
DEBUG: YTD Return (Cum): 2.2880%
DEBUG: YTD Return (Cum): 2.2880%
DEBUG: YTD Return (Cum): 2.2880%
DEBUG: YTD Return (Cum): 2.2880%
DEBUG: YTD Return (Cum): 2.2880%
DEBUG: YTD Return (Cum): 2.2880%
DEBUG: YTD Return (Cum): 2.2880%
DEBUG: YTD Return (Cum): 2.2880%
DEBUG: YTD Return (Cum): 2.2880%
DEBUG: YTD Return (Cum): 2.4605%
DEBUG: YTD Return (Cum): 2.4693%
DEBUG: YTD Return (Cum): 2.5539%
DEBUG: YTD Return (Cum): 2.3105%
DEBUG: YTD Return (Cum): 1.8898%
DEBUG: YTD Return (Cum): 1.4013%
DEBUG: YTD Return (Cum): 1.3813%
DEBUG: YTD Return (Cum): 2.0892%
DEBUG: YTD Return (Cum): 1.4699%
DEBUG: YTD Return (Cum): 1.4726%
DEBUG: YTD Return (Cum): 1.4041%
DEBUG: YTD Return (Cum): 1.8274%
DEBUG: YTD Return (Cum): 2.1949%
DEBUG: YTD Return (Cum): -0.0782%
DEBUG: YTD Return (Cum): 2.0935%
DEBUG: YTD Return (Cum): 2.1294%
DEBUG: YTD Return (Cum): 2.1149%
DEBUG: YTD Return (Cum): 2.1149%
DEBUG: YTD Return (Cum): 1.8259%
DEBUG: YTD Return (Cum): 2.1890%
DEBUG: YTD Return (Cum): 1.7086%
DEBUG: YTD Return (Cum): 1.8347%
DEBUG: YTD Return (Cum): 2.0784%
DEBUG: YTD Return (Cum): 2.1245%
DEBUG: YTD Return (Cum): 0.2211%
DEBUG: YTD Return (Cum): 0.2035%
DEBUG: YTD Return (Cum): 1.1255%
DEBUG: YTD Return (Cum): 0.7679%
DEBUG: YTD Return (Cum): 2.8129%
DEBUG: YTD Return (Cum): 2.8372%
DEBUG: YTD Return (Cum): 3.3828%
DEBUG: YTD Return (Cum): 3.2296%
DEBUG: YTD Return (Cum): 4.9679%
DEBUG: YTD Return (Cum): 4.9475%
DEBUG: YTD Return (Cum): 4.6026%
DEBUG: YTD Return (Cum): 4.5873%
DEBUG: YTD Return (Cum): 4.5638%
DEBUG: YTD Return (Cum): 4.5655%
DEBUG: YTD Return (Cum): 4.4247%
DEBUG: YTD Return (Cum): 4.4198%
DEBUG: YTD Return (Cum): 4.3765%
DEBUG: YTD Return (Cum): 4.4899%
DEBUG: YTD Return (Cum): 4.4990%
DEBUG: YTD Return (Cum): 4.4615%
DEBUG: YTD Return (Cum): 4.4837%
DEBUG: YTD Return (Cum): 4.4672%
DEBUG: YTD Return (Cum): 2.1033%
DEBUG: YTD Return (Cum): 2.0821%
DEBUG: YTD Return (Cum): 2.6605%
DEBUG: YTD Return (Cum): 2.6830%
DEBUG: YTD Return (Cum): 3.0961%
DEBUG: YTD Return (Cum): 3.0961%
DEBUG: YTD Return (Cum): 2.8126%
DEBUG: YTD Return (Cum): 2.7909%
DEBUG: YTD Return (Cum): 2.2237%
DEBUG: YTD Return (Cum): 2.2930%
DEBUG: YTD Return (Cum): 3.6472%
DEBUG: YTD Return (Cum): 5.4452%
DEBUG: YTD Return (Cum): 1.0958%
DEBUG: YTD Return (Cum): 3.4210%
DEBUG: YTD Return (Cum): 3.5668%
DEBUG: YTD Return (Cum): 3.5665%
DEBUG: YTD Return (Cum): 3.3625%
DEBUG: YTD Return (Cum): 3.3655%
DEBUG: YTD Return (Cum): 3.6363%
DEBUG: YTD Return (Cum): 3.6319%
DEBUG: YTD Return (Cum): 2.8372%
DEBUG: YTD Return (Cum): 2.8365%
DEBUG: YTD Return (Cum): 0.7914%
DEBUG: YTD Return (Cum): 0.7941%
DEBUG: YTD Return (Cum): 0.4641%
DEBUG: YTD Return (Cum): 0.4642%
DEBUG: YTD Return (Cum): 0.5158%
DEBUG: YTD Return (Cum): 0.5403%
DEBUG: YTD Return (Cum): 0.0925%
DEBUG: YTD Return (Cum): 0.0899%
DEBUG: YTD Return (Cum): 1.1397%
DEBUG: YTD Return (Cum): 1.1555%
DEBUG: YTD Return (Cum): 0.1277%
DEBUG: YTD Return (Cum): 0.1277%
DEBUG: YTD Return (Cum): 0.5753%
DEBUG: YTD Return (Cum): 0.5753%
DEBUG: YTD Return (Cum): 0.1983%
DEBUG: YTD Return (Cum): 0.2075%
DEBUG: YTD Return (Cum): 0.2732%
DEBUG: YTD Return (Cum): 0.2843%
DEBUG: YTD Return (Cum): 0.2861%
DEBUG: YTD Return (Cum): 0.2859%
DEBUG: YTD Return (Cum): 0.2745%
DEBUG: YTD Return (Cum): 0.2608%
DEBUG: YTD Return (Cum): 2.1094%
DEBUG: YTD Return (Cum): 2.2137%
DEBUG: YTD Return (Cum): 2.0842%
DEBUG: YTD Return (Cum): 2.1001%
DEBUG: YTD Return (Cum): 2.0901%
DEBUG: YTD Return (Cum): 2.0703%
DEBUG: YTD Return (Cum): 2.3130%
DEBUG: YTD Return (Cum): 2.2954%
DEBUG: YTD Return (Cum): 2.2425%
DEBUG: YTD Return (Cum): 2.2646%
DEBUG: YTD Return (Cum): 2.3661%
DEBUG: YTD Return (Cum): 2.3549%
DEBUG: YTD Return (Cum): 2.3215%
DEBUG: YTD Return (Cum): 2.3230%
DEBUG: YTD Return (Cum): 2.1910%
DEBUG: YTD Return (Cum): 2.1938%
DEBUG: YTD Return (Cum): 2.7077%
DEBUG: YTD Return (Cum): 2.7065%
DEBUG: YTD Return (Cum): 2.9408%
DEBUG: YTD Return (Cum): 2.9444%
DEBUG: YTD Return (Cum): 2.8605%
DEBUG: YTD Return (Cum): 2.8621%
DEBUG: YTD Return (Cum): 2.4884%
DEBUG: YTD Return (Cum): 2.4955%
DEBUG: YTD Return (Cum): 2.5550%
DEBUG: YTD Return (Cum): 2.5517%
DEBUG: YTD Return (Cum): 2.4828%
DEBUG: YTD Return (Cum): 2.4928%
DEBUG: YTD Return (Cum): 2.3584%
DEBUG: YTD Return (Cum): 2.3628%
DEBUG: YTD Return (Cum): 2.1222%
DEBUG: YTD Return (Cum): 2.1200%
DEBUG: YTD Return (Cum): 2.2709%
DEBUG: YTD Return (Cum): 2.2613%
DEBUG: YTD Return (Cum): 2.1985%
DEBUG: YTD Return (Cum): 2.2240%
DEBUG: YTD Return (Cum): 1.9166%
DEBUG: YTD Return (Cum): 1.9289%
DEBUG: YTD Return (Cum): 1.7293%
DEBUG: YTD Return (Cum): 1.7293%
DEBUG: YTD Return (Cum): 3.2741%
DEBUG: YTD Return (Cum): 3.3058%
DEBUG: YTD Return (Cum): 3.4683%
DEBUG: YTD Return (Cum): 3.4651%
DEBUG: YTD Return (Cum): 3.0261%
DEBUG: YTD Return (Cum): 3.0335%
DEBUG: YTD Return (Cum): -3.0888%
DEBUG: YTD Return (Cum): 4.4947%
DEBUG: YTD Return (Cum): -1.8453%
DEBUG: YTD Return (Cum): 1.4458%
DEBUG: YTD Return (Cum): -0.5959%
DEBUG: YTD Return (Cum): -4.5577%
DEBUG: YTD Return (Cum): -8.0640%
DEBUG: YTD Return (Cum): 0.5708%
DEBUG: YTD Return (Cum): 3.6077%
DEBUG: YTD Return (Cum): 3.1456%
DEBUG: YTD Return (Cum): 0.6159%
DEBUG: YTD Return (Cum): 0.3733%
DEBUG: YTD Return (Cum): 1.8036%
DEBUG: YTD Return (Cum): 1.4386%
DEBUG: YTD Return (Cum): 1.3777%
DEBUG: YTD Return (Cum): 1.9971%
DEBUG: YTD Return (Cum): 8.5289%
DEBUG: YTD Return (Cum): -1.9701%
DEBUG: YTD Return (Cum): 4.8931%
DEBUG: YTD Return (Cum): 1.1883%
DEBUG: YTD Return (Cum): -1.0343%
DEBUG: YTD Return (Cum): 7.0301%
DEBUG: YTD Return (Cum): 1.4138%
DEBUG: YTD Return (Cum): 1.4293%
DEBUG: YTD Return (Cum): 0.0350%
DEBUG: YTD Return (Cum): 1.4260%
DEBUG: YTD Return (Cum): 1.6479%
DEBUG: YTD Return (Cum): 1.6416%
DEBUG: YTD Return (Cum): 1.6352%
DEBUG: YTD Return (Cum): 1.6415%
DEBUG: YTD Return (Cum): 1.1901%
DEBUG: YTD Return (Cum): 1.1629%
DEBUG: YTD Return (Cum): 2.2000%
DEBUG: YTD Return (Cum): 2.1949%
DEBUG: YTD Return (Cum): 2.3329%
DEBUG: YTD Return (Cum): 2.3186%
DEBUG: YTD Return (Cum): 2.2758%
DEBUG: YTD Return (Cum): 2.2522%
DEBUG: YTD Return (Cum): 2.2720%
DEBUG: YTD Return (Cum): 2.2742%
DEBUG: YTD Return (Cum): 2.6709%
DEBUG: YTD Return (Cum): 2.6724%
DEBUG: YTD Return (Cum): 2.7518%
DEBUG: YTD Return (Cum): 2.7101%
DEBUG: YTD Return (Cum): 2.6930%
DEBUG: YTD Return (Cum): 2.6870%
DEBUG: YTD Return (Cum): 2.6582%
DEBUG: YTD Return (Cum): 2.6622%
DEBUG: YTD Return (Cum): 1.0931%
DEBUG: YTD Return (Cum): 1.0931%
DEBUG: YTD Return (Cum): 1.0931%
DEBUG: YTD Return (Cum): 1.0931%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): 0.5650%
DEBUG: YTD Return (Cum): 1.0931%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): 0.5650%
DEBUG: YTD Return (Cum): 1.0931%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): 1.0931%
DEBUG: YTD Return (Cum): 0.5650%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): 0.5650%
DEBUG: YTD Return (Cum): 1.0931%
DEBUG: YTD Return (Cum): -0.0938%
DEBUG: YTD Return (Cum): 0.0258%
DEBUG: YTD Return (Cum): 0.0258%
